1657816894.915881 server started (27965): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1657816894.916136 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1657816894.916238 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1657816894.916736 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657816905.364261 @0 active pane changed
1657816905.364289 @0 name timer already queued (339821 left)
1657816905.364356 /dev/ttys001: wrote 3 bytes (of 3)
1657816905.364386 cmdq_next <global>: empty
1657816905.364414 cmdq_next </dev/ttys001>: empty
1657816905.364442 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.364470 server_client_reset_state: cursor to 143,4
1657816905.364500 server_client_check_pane_buffer: pane %0 is on
1657816905.364528 @0 active pane changed
1657816905.364556 @0 name timer already queued (339554 left)
1657816905.374096 cmdq_next <global>: empty
1657816905.374183 cmdq_next </dev/ttys001>: empty
1657816905.374222 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.374252 server_client_reset_state: cursor to 143,4
1657816905.374288 server_client_check_pane_buffer: pane %0 is on
1657816905.374320 @0 active pane changed
1657816905.374348 @0 name timer already queued (329763 left)
1657816905.446829 /dev/ttys001: read 1 bytes (already 0)
1657816905.446938 /dev/ttys001: keys are 1 (\177)
1657816905.447009 /dev/ttys001: next key is 1 (\177) (expired=0)
1657816905.447072 /dev/ttys001: complete key \177 0x7f
1657816905.447137 cmdq_append </dev/ttys001>: [server_client_key_callback/0x7ff12e718b30]
1657816905.447207 cmdq_next <global>: empty
1657816905.447262 cmdq_next </dev/ttys001>: enter
1657816905.447310 cmdq_next </dev/ttys001>: [server_client_key_callback/0x7ff12e718b30] (1), flags 0
1657816905.447377 session $0 0 activity 1657816905.447358 (last 1657816905.362530)
1657816905.447435 cmd_find_from_client: s=$0 0
1657816905.447467 cmd_find_from_client: wl=0 1 w=@0 zsh
1657816905.447493 cmd_find_from_client: wp=%0
1657816905.447519 cmd_find_from_client: idx=none
1657816905.447550 session 0 not pasting
1657816905.447581 key table root (pane %0)
1657816905.447609 key table root (pane %0)
1657816905.447660 not found in key table root
1657816905.447725 writing key 0x10e194 (BSpace) to %0
1657816905.447763 input_key: \177
1657816905.447804 unref client 0x7ff12f010400 (2 references)
1657816905.447837 cmdq_next </dev/ttys001>: exit (empty)
1657816905.447863 cmdq_next <global>: empty
1657816905.447890 cmdq_next </dev/ttys001>: empty
1657816905.447922 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.447951 server_client_reset_state: cursor to 143,4
1657816905.447985 server_client_check_pane_buffer: pane %0 is on
1657816905.448018 @0 active pane changed
1657816905.448047 @0 name timer already queued (256064 left)
1657816905.448130 cmdq_next <global>: empty
1657816905.448167 cmdq_next </dev/ttys001>: empty
1657816905.448198 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.448226 server_client_reset_state: cursor to 143,4
1657816905.448257 server_client_check_pane_buffer: pane %0 is on
1657816905.448287 @0 active pane changed
1657816905.448315 @0 name timer already queued (255795 left)
1657816905.448386 %0 has 3 bytes
1657816905.448424 @0 alerts timer reset 0
1657816905.448458 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816905.448488 input_parse_buffer: %0 ground, 3 bytes: \b \b
1657816905.448517 input_c0_dispatch: '\b'
1657816905.448550 screen_write_collect_end: 1   (at 142,4)
1657816905.448580 input_c0_dispatch: '\b'
1657816905.448612 /dev/ttys001: \b
1657816905.448643 /dev/ttys001:  
1657816905.448673 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1657816905.448704 cmdq_next <global>: empty
1657816905.448732 cmdq_next </dev/ttys001>: empty
1657816905.448762 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.448790 server_client_reset_state: cursor to 142,4
1657816905.448817 /dev/ttys001: \b
1657816905.448852 server_client_check_pane_buffer: %0 has 3 minimum (of 3) bytes used
1657816905.448884 server_client_check_pane_buffer: pane %0 is on
1657816905.448917 @0 active pane changed
1657816905.448948 @0 name timer already queued (255162 left)
1657816905.449036 /dev/ttys001: wrote 3 bytes (of 3)
1657816905.449094 cmdq_next <global>: empty
1657816905.449150 cmdq_next </dev/ttys001>: empty
1657816905.449202 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.449253 server_client_reset_state: cursor to 142,4
1657816905.449307 server_client_check_pane_buffer: pane %0 is on
1657816905.449368 @0 active pane changed
1657816905.449403 @0 name timer already queued (254707 left)
1657816905.459429 cmdq_next <global>: empty
1657816905.459516 cmdq_next </dev/ttys001>: empty
1657816905.459559 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.459594 server_client_reset_state: cursor to 142,4
1657816905.459633 server_client_check_pane_buffer: pane %0 is on
1657816905.459669 @0 active pane changed
1657816905.459699 @0 name timer already queued (244412 left)
1657816905.540375 /dev/ttys001: read 1 bytes (already 0)
1657816905.540467 /dev/ttys001: keys are 1 (\177)
1657816905.540506 /dev/ttys001: next key is 1 (\177) (expired=0)
1657816905.540539 /dev/ttys001: complete key \177 0x7f
1657816905.540589 cmdq_append </dev/ttys001>: [server_client_key_callback/0x7ff12fa14650]
1657816905.540644 cmdq_next <global>: empty
1657816905.540682 cmdq_next </dev/ttys001>: enter
1657816905.540717 cmdq_next </dev/ttys001>: [server_client_key_callback/0x7ff12fa14650] (1), flags 0
1657816905.540755 session $0 0 activity 1657816905.540744 (last 1657816905.447358)
1657816905.540789 cmd_find_from_client: s=$0 0
1657816905.540820 cmd_find_from_client: wl=0 1 w=@0 zsh
1657816905.540849 cmd_find_from_client: wp=%0
1657816905.540877 cmd_find_from_client: idx=none
1657816905.540909 session 0 not pasting
1657816905.540942 key table root (pane %0)
1657816905.540973 key table root (pane %0)
1657816905.541001 not found in key table root
1657816905.541033 writing key 0x10e194 (BSpace) to %0
1657816905.541062 input_key: \177
1657816905.541101 unref client 0x7ff12f010400 (2 references)
1657816905.541131 cmdq_next </dev/ttys001>: exit (empty)
1657816905.541159 cmdq_next <global>: empty
1657816905.541186 cmdq_next </dev/ttys001>: empty
1657816905.541219 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.541249 server_client_reset_state: cursor to 142,4
1657816905.541282 server_client_check_pane_buffer: pane %0 is on
1657816905.541314 @0 active pane changed
1657816905.541343 @0 name timer already queued (162768 left)
1657816905.541424 cmdq_next <global>: empty
1657816905.541456 cmdq_next </dev/ttys001>: empty
1657816905.541487 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.541515 server_client_reset_state: cursor to 142,4
1657816905.541545 server_client_check_pane_buffer: pane %0 is on
1657816905.541573 @0 active pane changed
1657816905.541602 @0 name timer already queued (162509 left)
1657816905.541667 %0 has 6 bytes
1657816905.541701 @0 alerts timer reset 0
1657816905.541735 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816905.541765 input_parse_buffer: %0 ground, 6 bytes: \b \b\b \b
1657816905.541793 input_c0_dispatch: '\b'
1657816905.541827 screen_write_collect_end: 1   (at 141,4)
1657816905.541856 input_c0_dispatch: '\b'
1657816905.541883 input_c0_dispatch: '\b'
1657816905.541915 screen_write_collect_trim: 0x7ff12f91a7a0 141-141 after 140-140
1657816905.541945 screen_write_collect_end: 1   (at 140,4)
1657816905.541973 input_c0_dispatch: '\b'
1657816905.542008 /dev/ttys001: \b
1657816905.542038 /dev/ttys001: \b
1657816905.542066 /dev/ttys001:  
1657816905.542095 /dev/ttys001:  
1657816905.542126 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1657816905.542157 cmdq_next <global>: empty
1657816905.542188 cmdq_next </dev/ttys001>: empty
1657816905.542220 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.542249 server_client_reset_state: cursor to 140,4
1657816905.542277 /dev/ttys001: \b
1657816905.542303 /dev/ttys001: \b
1657816905.542337 server_client_check_pane_buffer: %0 has 6 minimum (of 6) bytes used
1657816905.542367 server_client_check_pane_buffer: pane %0 is on
1657816905.542397 @0 active pane changed
1657816905.542455 @0 name timer already queued (161657 left)
1657816905.542524 /dev/ttys001: wrote 6 bytes (of 6)
1657816905.542555 cmdq_next <global>: empty
1657816905.542584 cmdq_next </dev/ttys001>: empty
1657816905.542614 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.542643 server_client_reset_state: cursor to 140,4
1657816905.542672 server_client_check_pane_buffer: pane %0 is on
1657816905.542760 @0 active pane changed
1657816905.542790 @0 name timer already queued (161321 left)
1657816905.551970 cmdq_next <global>: empty
1657816905.552075 cmdq_next </dev/ttys001>: empty
1657816905.552134 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.552170 server_client_reset_state: cursor to 140,4
1657816905.552220 server_client_check_pane_buffer: pane %0 is on
1657816905.552271 @0 active pane changed
1657816905.552334 @0 name timer already queued (151786 left)
1657816905.611509 /dev/ttys001: read 1 bytes (already 0)
1657816905.611589 /dev/ttys001: keys are 1 (\177)
1657816905.611629 /dev/ttys001: next key is 1 (\177) (expired=0)
1657816905.612052 /dev/ttys001: complete key \177 0x7f
1657816905.612118 cmdq_append </dev/ttys001>: [server_client_key_callback/0x7ff12f90f220]
1657816905.612154 cmdq_next <global>: empty
1657816905.612188 cmdq_next </dev/ttys001>: enter
1657816905.612221 cmdq_next </dev/ttys001>: [server_client_key_callback/0x7ff12f90f220] (1), flags 0
1657816905.612257 session $0 0 activity 1657816905.612247 (last 1657816905.540744)
1657816905.612290 cmd_find_from_client: s=$0 0
1657816905.612320 cmd_find_from_client: wl=0 1 w=@0 zsh
1657816905.612346 cmd_find_from_client: wp=%0
1657816905.612371 cmd_find_from_client: idx=none
1657816905.612399 session 0 not pasting
1657816905.612429 key table root (pane %0)
1657816905.612457 key table root (pane %0)
1657816905.612483 not found in key table root
1657816905.612512 writing key 0x10e194 (BSpace) to %0
1657816905.612540 input_key: \177
1657816905.612579 unref client 0x7ff12f010400 (2 references)
1657816905.612608 cmdq_next </dev/ttys001>: exit (empty)
1657816905.612635 cmdq_next <global>: empty
1657816905.612660 cmdq_next </dev/ttys001>: empty
1657816905.612690 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.612717 server_client_reset_state: cursor to 140,4
1657816905.612747 server_client_check_pane_buffer: pane %0 is on
1657816905.612775 @0 active pane changed
1657816905.612802 @0 name timer already queued (91309 left)
1657816905.612876 cmdq_next <global>: empty
1657816905.612908 cmdq_next </dev/ttys001>: empty
1657816905.612937 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.612967 server_client_reset_state: cursor to 140,4
1657816905.612998 server_client_check_pane_buffer: pane %0 is on
1657816905.613026 @0 active pane changed
1657816905.613053 @0 name timer already queued (91057 left)
1657816905.613118 %0 has 3 bytes
1657816905.613151 @0 alerts timer reset 0
1657816905.613184 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816905.613215 input_parse_buffer: %0 ground, 3 bytes: \b \b
1657816905.613245 input_c0_dispatch: '\b'
1657816905.613277 screen_write_collect_end: 1   (at 139,4)
1657816905.613311 input_c0_dispatch: '\b'
1657816905.613347 /dev/ttys001: \b
1657816905.613380 /dev/ttys001:  
1657816905.613411 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1657816905.613443 cmdq_next <global>: empty
1657816905.613470 cmdq_next </dev/ttys001>: empty
1657816905.613498 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.613523 server_client_reset_state: cursor to 139,4
1657816905.613548 /dev/ttys001: \b
1657816905.613576 server_client_check_pane_buffer: %0 has 3 minimum (of 3) bytes used
1657816905.613605 server_client_check_pane_buffer: pane %0 is on
1657816905.613635 @0 active pane changed
1657816905.613664 @0 name timer already queued (90446 left)
1657816905.613731 /dev/ttys001: wrote 3 bytes (of 3)
1657816905.613765 cmdq_next <global>: empty
1657816905.613795 cmdq_next </dev/ttys001>: empty
1657816905.613833 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.613861 server_client_reset_state: cursor to 139,4
1657816905.613891 server_client_check_pane_buffer: pane %0 is on
1657816905.613920 @0 active pane changed
1657816905.613949 @0 name timer already queued (90161 left)
1657816905.624240 cmdq_next <global>: empty
1657816905.624318 cmdq_next </dev/ttys001>: empty
1657816905.624361 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.624394 server_client_reset_state: cursor to 139,4
1657816905.624430 server_client_check_pane_buffer: pane %0 is on
1657816905.624467 @0 active pane changed
1657816905.624497 @0 name timer already queued (79613 left)
1657816905.694631 /dev/ttys001: read 1 bytes (already 0)
1657816905.694736 /dev/ttys001: keys are 1 (\177)
1657816905.694824 /dev/ttys001: next key is 1 (\177) (expired=0)
1657816905.694892 /dev/ttys001: complete key \177 0x7f
1657816905.694940 cmdq_append </dev/ttys001>: [server_client_key_callback/0x7ff12f90f220]
1657816905.694975 cmdq_next <global>: empty
1657816905.695006 cmdq_next </dev/ttys001>: enter
1657816905.695038 cmdq_next </dev/ttys001>: [server_client_key_callback/0x7ff12f90f220] (1), flags 0
1657816905.695073 session $0 0 activity 1657816905.695063 (last 1657816905.612247)
1657816905.695106 cmd_find_from_client: s=$0 0
1657816905.695136 cmd_find_from_client: wl=0 1 w=@0 zsh
1657816905.695164 cmd_find_from_client: wp=%0
1657816905.695191 cmd_find_from_client: idx=none
1657816905.695221 session 0 not pasting
1657816905.695254 key table root (pane %0)
1657816905.695285 key table root (pane %0)
1657816905.695314 not found in key table root
1657816905.695349 writing key 0x10e194 (BSpace) to %0
1657816905.695380 input_key: \177
1657816905.695421 unref client 0x7ff12f010400 (2 references)
1657816905.695454 cmdq_next </dev/ttys001>: exit (empty)
1657816905.695482 cmdq_next <global>: empty
1657816905.695511 cmdq_next </dev/ttys001>: empty
1657816905.695544 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.695575 server_client_reset_state: cursor to 139,4
1657816905.695609 server_client_check_pane_buffer: pane %0 is on
1657816905.695641 @0 active pane changed
1657816905.695670 @0 name timer already queued (8441 left)
1657816905.695757 cmdq_next <global>: empty
1657816905.695793 cmdq_next </dev/ttys001>: empty
1657816905.695826 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.695857 server_client_reset_state: cursor to 139,4
1657816905.695891 server_client_check_pane_buffer: pane %0 is on
1657816905.695922 @0 active pane changed
1657816905.695952 @0 name timer already queued (8159 left)
1657816905.696023 %0 has 3 bytes
1657816905.696059 @0 alerts timer reset 0
1657816905.696095 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816905.696127 input_parse_buffer: %0 ground, 3 bytes: \b \b
1657816905.696156 input_c0_dispatch: '\b'
1657816905.696189 screen_write_collect_end: 1   (at 138,4)
1657816905.696219 input_c0_dispatch: '\b'
1657816905.696251 /dev/ttys001: \b
1657816905.696282 /dev/ttys001:  
1657816905.696316 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1657816905.696348 cmdq_next <global>: empty
1657816905.696377 cmdq_next </dev/ttys001>: empty
1657816905.696408 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.696437 server_client_reset_state: cursor to 138,4
1657816905.696465 /dev/ttys001: \b
1657816905.696499 server_client_check_pane_buffer: %0 has 3 minimum (of 3) bytes used
1657816905.696530 server_client_check_pane_buffer: pane %0 is on
1657816905.696562 @0 active pane changed
1657816905.696591 @0 name timer already queued (7520 left)
1657816905.696666 /dev/ttys001: wrote 3 bytes (of 3)
1657816905.696700 cmdq_next <global>: empty
1657816905.696730 cmdq_next </dev/ttys001>: empty
1657816905.696761 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.696792 server_client_reset_state: cursor to 138,4
1657816905.696853 server_client_check_pane_buffer: pane %0 is on
1657816905.696902 @0 active pane changed
1657816905.696948 @0 name timer already queued (7164 left)
1657816905.704630 @0 name timer expired
1657816905.704754 cmdq_next <global>: empty
1657816905.704818 cmdq_next </dev/ttys001>: empty
1657816905.704864 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.704907 server_client_reset_state: cursor to 138,4
1657816905.704962 server_client_check_pane_buffer: pane %0 is on
1657816905.705015 @0 active pane changed
1657816905.705065 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1657816905.705103 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1657816905.705139 format_replace: condition is: pane_in_mode
1657816905.705189 format_replace: condition 'pane_in_mode' found: 0
1657816905.705224 format_replace: condition 'pane_in_mode' is false
1657816905.705255 format_expand1: expanding format: #{pane_current_command}
1657816905.705287 format_expand1: found #{}: pane_current_command
1657816905.705436 format_replace: format 'pane_current_command' found: zsh
1657816905.705472 format_replace: replaced 'pane_current_command' with 'zsh'
1657816905.705504 format_expand1: result is: zsh
1657816905.705539 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1657816905.705573 format_expand1: found #{}: ?pane_dead,[dead],
1657816905.705604 format_replace: condition is: pane_dead
1657816905.705646 format_replace: condition 'pane_dead' found: 0
1657816905.705678 format_replace: condition 'pane_dead' is false
1657816905.705712 format_replace: replaced '?pane_dead,[dead],' with ''
1657816905.705742 format_expand1: result is: zsh
1657816905.705772 @0 name not changed (still zsh)
1657816905.706071 cmdq_next <global>: empty
1657816905.706122 cmdq_next </dev/ttys001>: empty
1657816905.706156 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.706185 server_client_reset_state: cursor to 138,4
1657816905.706217 server_client_check_pane_buffer: pane %0 is on
1657816905.706269 @0 active pane not changed
1657816905.778444 /dev/ttys001: read 1 bytes (already 0)
1657816905.778529 /dev/ttys001: keys are 1 (\177)
1657816905.778572 /dev/ttys001: next key is 1 (\177) (expired=0)
1657816905.778605 /dev/ttys001: complete key \177 0x7f
1657816905.778645 cmdq_append </dev/ttys001>: [server_client_key_callback/0x7ff12f90f220]
1657816905.778668 cmdq_next <global>: empty
1657816905.778685 cmdq_next </dev/ttys001>: enter
1657816905.778704 cmdq_next </dev/ttys001>: [server_client_key_callback/0x7ff12f90f220] (1), flags 0
1657816905.778726 session $0 0 activity 1657816905.778719 (last 1657816905.695063)
1657816905.778747 cmd_find_from_client: s=$0 0
1657816905.778773 cmd_find_from_client: wl=0 1 w=@0 zsh
1657816905.778800 cmd_find_from_client: wp=%0
1657816905.778827 cmd_find_from_client: idx=none
1657816905.778859 session 0 not pasting
1657816905.778896 key table root (pane %0)
1657816905.778925 key table root (pane %0)
1657816905.778953 not found in key table root
1657816905.778986 writing key 0x10e194 (BSpace) to %0
1657816905.779017 input_key: \177
1657816905.779051 unref client 0x7ff12f010400 (2 references)
1657816905.779071 cmdq_next </dev/ttys001>: exit (empty)
1657816905.779095 cmdq_next <global>: empty
1657816905.779121 cmdq_next </dev/ttys001>: empty
1657816905.779153 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.779182 server_client_reset_state: cursor to 138,4
1657816905.779215 server_client_check_pane_buffer: pane %0 is on
1657816905.779247 @0 active pane not changed
1657816905.779329 cmdq_next <global>: empty
1657816905.779362 cmdq_next </dev/ttys001>: empty
1657816905.779393 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.779421 server_client_reset_state: cursor to 138,4
1657816905.779451 server_client_check_pane_buffer: pane %0 is on
1657816905.779480 @0 active pane not changed
1657816905.779543 %0 has 6 bytes
1657816905.779578 @0 alerts timer reset 0
1657816905.779610 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816905.779653 input_parse_buffer: %0 ground, 6 bytes: \b \b\b \b
1657816905.779683 input_c0_dispatch: '\b'
1657816905.779718 screen_write_collect_end: 1   (at 137,4)
1657816905.779748 input_c0_dispatch: '\b'
1657816905.779779 input_c0_dispatch: '\b'
1657816905.779813 screen_write_collect_trim: 0x7ff12fb145e0 137-137 after 136-136
1657816905.779844 screen_write_collect_end: 1   (at 136,4)
1657816905.779874 input_c0_dispatch: '\b'
1657816905.779909 /dev/ttys001: \b
1657816905.779938 /dev/ttys001: \b
1657816905.779966 /dev/ttys001:  
1657816905.779993 /dev/ttys001:  
1657816905.780021 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1657816905.780052 cmdq_next <global>: empty
1657816905.780080 cmdq_next </dev/ttys001>: empty
1657816905.780110 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.780140 server_client_reset_state: cursor to 136,4
1657816905.780221 /dev/ttys001: \b
1657816905.780287 /dev/ttys001: \b
1657816905.780332 server_client_check_pane_buffer: %0 has 6 minimum (of 6) bytes used
1657816905.780367 server_client_check_pane_buffer: pane %0 is on
1657816905.780392 @0 active pane changed
1657816905.780411 @0 name timer queued (424641 left)
1657816905.780477 /dev/ttys001: wrote 6 bytes (of 6)
1657816905.780509 cmdq_next <global>: empty
1657816905.780538 cmdq_next </dev/ttys001>: empty
1657816905.780569 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.780599 server_client_reset_state: cursor to 136,4
1657816905.780628 server_client_check_pane_buffer: pane %0 is on
1657816905.780657 @0 active pane changed
1657816905.780688 @0 name timer already queued (424366 left)
1657816905.790563 cmdq_next <global>: empty
1657816905.790657 cmdq_next </dev/ttys001>: empty
1657816905.790698 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.790731 server_client_reset_state: cursor to 136,4
1657816905.790766 server_client_check_pane_buffer: pane %0 is on
1657816905.790799 @0 active pane changed
1657816905.790828 @0 name timer already queued (414227 left)
1657816905.882302 /dev/ttys001: read 1 bytes (already 0)
1657816905.882393 /dev/ttys001: keys are 1 (\177)
1657816905.882435 /dev/ttys001: next key is 1 (\177) (expired=0)
1657816905.882468 /dev/ttys001: complete key \177 0x7f
1657816905.882510 cmdq_append </dev/ttys001>: [server_client_key_callback/0x7ff12fa14650]
1657816905.882543 cmdq_next <global>: empty
1657816905.882572 cmdq_next </dev/ttys001>: enter
1657816905.882603 cmdq_next </dev/ttys001>: [server_client_key_callback/0x7ff12fa14650] (1), flags 0
1657816905.882638 session $0 0 activity 1657816905.882628 (last 1657816905.778719)
1657816905.882672 cmd_find_from_client: s=$0 0
1657816905.882703 cmd_find_from_client: wl=0 1 w=@0 zsh
1657816905.882731 cmd_find_from_client: wp=%0
1657816905.882758 cmd_find_from_client: idx=none
1657816905.882792 session 0 not pasting
1657816905.882824 key table root (pane %0)
1657816905.882853 key table root (pane %0)
1657816905.882880 not found in key table root
1657816905.882912 writing key 0x10e194 (BSpace) to %0
1657816905.882942 input_key: \177
1657816905.882981 unref client 0x7ff12f010400 (2 references)
1657816905.883011 cmdq_next </dev/ttys001>: exit (empty)
1657816905.883038 cmdq_next <global>: empty
1657816905.883066 cmdq_next </dev/ttys001>: empty
1657816905.883099 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.883128 server_client_reset_state: cursor to 136,4
1657816905.883161 server_client_check_pane_buffer: pane %0 is on
1657816905.883193 @0 active pane changed
1657816905.883222 @0 name timer already queued (321832 left)
1657816905.883302 cmdq_next <global>: empty
1657816905.883334 cmdq_next </dev/ttys001>: empty
1657816905.883364 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.883393 server_client_reset_state: cursor to 136,4
1657816905.883422 server_client_check_pane_buffer: pane %0 is on
1657816905.883451 @0 active pane changed
1657816905.883479 @0 name timer already queued (321575 left)
1657816905.883544 %0 has 3 bytes
1657816905.883578 @0 alerts timer reset 0
1657816905.883620 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816905.883649 input_parse_buffer: %0 ground, 3 bytes: \b \b
1657816905.883677 input_c0_dispatch: '\b'
1657816905.883711 screen_write_collect_end: 1   (at 135,4)
1657816905.883740 input_c0_dispatch: '\b'
1657816905.883772 /dev/ttys001: \b
1657816905.883801 /dev/ttys001:  
1657816905.883831 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1657816905.883860 cmdq_next <global>: empty
1657816905.883886 cmdq_next </dev/ttys001>: empty
1657816905.883915 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.883942 server_client_reset_state: cursor to 135,4
1657816905.883969 /dev/ttys001: \b
1657816905.884000 server_client_check_pane_buffer: %0 has 3 minimum (of 3) bytes used
1657816905.884031 server_client_check_pane_buffer: pane %0 is on
1657816905.884058 @0 active pane changed
1657816905.884087 @0 name timer already queued (320967 left)
1657816905.884176 /dev/ttys001: wrote 3 bytes (of 3)
1657816905.884212 cmdq_next <global>: empty
1657816905.884240 cmdq_next </dev/ttys001>: empty
1657816905.884271 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.884300 server_client_reset_state: cursor to 135,4
1657816905.884331 server_client_check_pane_buffer: pane %0 is on
1657816905.884360 @0 active pane changed
1657816905.884390 @0 name timer already queued (320665 left)
1657816905.896738 cmdq_next <global>: empty
1657816905.896842 cmdq_next </dev/ttys001>: empty
1657816905.896883 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.896915 server_client_reset_state: cursor to 135,4
1657816905.896952 server_client_check_pane_buffer: pane %0 is on
1657816905.896984 @0 active pane changed
1657816905.897013 @0 name timer already queued (308042 left)
1657816905.945546 /dev/ttys001: read 1 bytes (already 0)
1657816905.945628 /dev/ttys001: keys are 1 (\177)
1657816905.945753 /dev/ttys001: next key is 1 (\177) (expired=0)
1657816905.945828 /dev/ttys001: complete key \177 0x7f
1657816905.946066 cmdq_append </dev/ttys001>: [server_client_key_callback/0x7ff12e718b30]
1657816905.946131 cmdq_next <global>: empty
1657816905.946166 cmdq_next </dev/ttys001>: enter
1657816905.946197 cmdq_next </dev/ttys001>: [server_client_key_callback/0x7ff12e718b30] (1), flags 0
1657816905.946230 session $0 0 activity 1657816905.946220 (last 1657816905.882628)
1657816905.946257 cmd_find_from_client: s=$0 0
1657816905.946276 cmd_find_from_client: wl=0 1 w=@0 zsh
1657816905.946293 cmd_find_from_client: wp=%0
1657816905.946309 cmd_find_from_client: idx=none
1657816905.946328 session 0 not pasting
1657816905.946347 key table root (pane %0)
1657816905.946364 key table root (pane %0)
1657816905.946386 not found in key table root
1657816905.946417 writing key 0x10e194 (BSpace) to %0
1657816905.946446 input_key: \177
1657816905.946487 unref client 0x7ff12f010400 (2 references)
1657816905.946519 cmdq_next </dev/ttys001>: exit (empty)
1657816905.946545 cmdq_next <global>: empty
1657816905.946573 cmdq_next </dev/ttys001>: empty
1657816905.946605 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.946634 server_client_reset_state: cursor to 135,4
1657816905.946666 server_client_check_pane_buffer: pane %0 is on
1657816905.946698 @0 active pane changed
1657816905.946727 @0 name timer already queued (258327 left)
1657816905.946806 cmdq_next <global>: empty
1657816905.946840 cmdq_next </dev/ttys001>: empty
1657816905.946871 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.946900 server_client_reset_state: cursor to 135,4
1657816905.946931 server_client_check_pane_buffer: pane %0 is on
1657816905.946962 @0 active pane changed
1657816905.946991 @0 name timer already queued (258063 left)
1657816905.947059 %0 has 3 bytes
1657816905.947094 @0 alerts timer reset 0
1657816905.947130 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816905.947162 input_parse_buffer: %0 ground, 3 bytes: \b \b
1657816905.947189 input_c0_dispatch: '\b'
1657816905.947223 screen_write_collect_end: 1   (at 134,4)
1657816905.947261 input_c0_dispatch: '\b'
1657816905.947294 /dev/ttys001: \b
1657816905.947324 /dev/ttys001:  
